2019-06-26 19:29:52,276 INFO  Logger.cs: 70 - 
2019-06-26 20:03:13,268 INFO  AssemblyExportForm.cs: 307 - Saving URDF package to C:\Users\³¿\Desktop\car2
2019-06-26 20:03:13,269 INFO  ExportHelper.cs: 147 - Beginning the export process
2019-06-26 20:03:13,277 INFO  ExportHelper.cs: 153 - Creating package directories with name car2 and save path C:\Users\³¿\Desktop
2019-06-26 20:03:14,259 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\³¿\Desktop\car2\CMakeLists.txt
2019-06-26 20:03:14,260 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\³¿\Desktop\car2\config\joint_names_car2.yaml
2019-06-26 20:03:14,261 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\³¿\Desktop\car2\package.xml
2019-06-26 20:03:14,261 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\³¿\Desktop\car2\package.xml
2019-06-26 20:03:14,262 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\³¿\Desktop\car2\launch\
2019-06-26 20:03:14,262 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\³¿\Desktop\car2\launch\
2019-06-26 20:03:14,263 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2019-06-26 20:03:14,263 INFO  ExportHelper.cs: 451 - Saving users preferences
2019-06-26 20:03:14,263 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2019-06-26 20:03:14,263 INFO  ExportHelper.cs: 465 - Setting STL preferences
2019-06-26 20:03:14,264 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2019-06-26 20:03:14,264 INFO  ExportHelper.cs: 197 - Hiding all components
2019-06-26 20:03:14,348 INFO  ExportHelper.cs: 204 - Beginning individual files export
2019-06-26 20:03:14,351 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2019-06-26 20:03:14,352 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2019-06-26 20:03:14,354 INFO  ExportHelper.cs: 270 - Exporting link: lf1
2019-06-26 20:03:14,354 INFO  ExportHelper.cs: 272 - Link lf1 has 0 children
2019-06-26 20:03:14,354 INFO  ExportHelper.cs: 318 - lf1: Exporting STL with coordinate frame ×ø±êÏµ1 <wheel-4>
2019-06-26 20:03:14,354 INFO  ExportHelper.cs: 323 - lf1: Reference geometry name wheel-4
2019-06-26 20:03:14,403 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\³¿\Desktop\car2\meshes\lf1.STL
2019-06-26 20:03:14,464 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-26 20:03:14,467 INFO  ExportHelper.cs: 270 - Exporting link: lf2
2019-06-26 20:03:14,467 INFO  ExportHelper.cs: 272 - Link lf2 has 0 children
2019-06-26 20:03:14,468 INFO  ExportHelper.cs: 318 - lf2: Exporting STL with coordinate frame ×ø±êÏµ1 <wheel-3>
2019-06-26 20:03:14,468 INFO  ExportHelper.cs: 323 - lf2: Reference geometry name wheel-3
2019-06-26 20:03:14,576 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\³¿\Desktop\car2\meshes\lf2.STL
2019-06-26 20:03:14,625 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-26 20:03:14,628 INFO  ExportHelper.cs: 270 - Exporting link: lr1
2019-06-26 20:03:14,628 INFO  ExportHelper.cs: 272 - Link lr1 has 0 children
2019-06-26 20:03:14,628 INFO  ExportHelper.cs: 318 - lr1: Exporting STL with coordinate frame ×ø±êÏµ1 <wheel2-3>
2019-06-26 20:03:14,629 INFO  ExportHelper.cs: 323 - lr1: Reference geometry name wheel2-3
2019-06-26 20:03:14,672 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\³¿\Desktop\car2\meshes\lr1.STL
2019-06-26 20:03:14,708 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-26 20:03:14,711 INFO  ExportHelper.cs: 270 - Exporting link: lr2
2019-06-26 20:03:14,711 INFO  ExportHelper.cs: 272 - Link lr2 has 0 children
2019-06-26 20:03:14,712 INFO  ExportHelper.cs: 318 - lr2: Exporting STL with coordinate frame ×ø±êÏµ1 <wheel2-4>
2019-06-26 20:03:14,712 INFO  ExportHelper.cs: 323 - lr2: Reference geometry name wheel2-4
2019-06-26 20:03:14,755 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\³¿\Desktop\car2\meshes\lr2.STL
2019-06-26 20:03:14,790 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-26 20:03:14,791 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame ×ø±êÏµ1 <body-1>
2019-06-26 20:03:14,791 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name body-1
2019-06-26 20:03:14,910 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\³¿\Desktop\car2\meshes\base_link.STL
2019-06-26 20:03:14,971 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-06-26 20:03:14,972 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2019-06-26 20:03:15,196 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2019-06-26 20:03:15,196 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-06-26 20:03:15,196 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\³¿\Desktop\car2\urdf\car2.urdf
2019-06-26 20:03:15,198 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\³¿\Desktop\car2\urdf\car2.csv
2019-06-26 20:03:15,198 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-26 20:03:15,199 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-26 20:03:15,199 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-26 20:03:15,199 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-26 20:03:15,200 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-06-26 20:03:15,200 INFO  ExportHelper.cs: 234 - Copying log file
2019-06-26 20:03:15,200 INFO  ExportHelper.cs: 440 - Copying C:\Users\³¿\sw2urdf_logs\sw2urdf.log to C:\Users\³¿\Desktop\car2\export.log
2019-06-26 20:03:15,201 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2019-06-26 20:03:15,202 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-06-26 20:23:52,687 INFO  SwAddin.cs: 271 - Assembly export called for file car.SLDASM
2019-06-26 20:23:52,688 INFO  SwAddin.cs: 276 - Save is required
2019-06-26 20:23:52,688 INFO  SwAddin.cs: 290 - Saving assembly
2019-06-26 20:23:52,915 INFO  SwAddin.cs: 293 - Opening property manager
2019-06-26 20:23:52,915 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from car.SLDASM
2019-06-26 20:23:52,916 INFO  ExportHelperExtension.cs: 1145 - Found 36 in car.SLDASM
2019-06-26 20:23:52,916 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in car.SLDASM
2019-06-26 20:23:52,916 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-26 20:23:52,917 INFO  ExportHelperExtension.cs: 1170 - 5 components to check
2019-06-26 20:23:52,917 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel-3
2019-06-26 20:23:52,917 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-3
2019-06-26 20:23:52,918 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel-3
2019-06-26 20:23:52,918 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel2-3
2019-06-26 20:23:52,918 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-3
2019-06-26 20:23:52,919 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel2-3
2019-06-26 20:23:52,919 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel-4
2019-06-26 20:23:52,919 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-4
2019-06-26 20:23:52,919 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel-4
2019-06-26 20:23:52,920 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from wheel2-4
2019-06-26 20:23:52,931 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-4
2019-06-26 20:23:52,932 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in wheel2-4
2019-06-26 20:23:52,932 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from body-1
2019-06-26 20:23:52,932 INFO  ExportHelperExtension.cs: 1145 - Found 33 in body-1
2019-06-26 20:23:52,933 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in body-1
2019-06-26 20:23:52,933 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from car.SLDASM
2019-06-26 20:23:52,933 INFO  ExportHelperExtension.cs: 1145 - Found 36 in car.SLDASM
2019-06-26 20:23:52,934 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in car.SLDASM
2019-06-26 20:23:52,934 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-26 20:23:52,934 INFO  ExportHelperExtension.cs: 1170 - 5 components to check
2019-06-26 20:23:52,934 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel-3
2019-06-26 20:23:52,935 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-3
2019-06-26 20:23:52,935 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel-3
2019-06-26 20:23:52,935 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel2-3
2019-06-26 20:23:52,936 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-3
2019-06-26 20:23:52,936 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel2-3
2019-06-26 20:23:52,936 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel-4
2019-06-26 20:23:52,936 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel-4
2019-06-26 20:23:52,937 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel-4
2019-06-26 20:23:52,937 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from wheel2-4
2019-06-26 20:23:52,937 INFO  ExportHelperExtension.cs: 1145 - Found 27 in wheel2-4
2019-06-26 20:23:52,938 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in wheel2-4
2019-06-26 20:23:52,938 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from body-1
2019-06-26 20:23:52,938 INFO  ExportHelperExtension.cs: 1145 - Found 33 in body-1
2019-06-26 20:23:52,939 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in body-1
2019-06-26 20:23:53,084 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-26 20:23:53,085 INFO  SwAddin.cs: 316 - Loading config tree
2019-06-26 20:23:53,086 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-06-26 20:23:53,086 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-26 20:23:53,086 INFO  SwAddin.cs: 321 - Showing property manager
2019-06-26 20:24:01,093 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:01,251 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:01,420 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:01,587 INFO  ExportPropertyManager.cs: 1182 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:18,981 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:22,461 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:23,765 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:36,813 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:39,213 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:40,294 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:55,133 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:56,405 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:24:57,485 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:25:12,686 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:25:14,014 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:25:16,309 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:25:17,428 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:25:23,332 INFO  ExportPropertyManager.cs: 1064 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:25:25,534 INFO  ExportPropertyManager.cs: 454 - Configuration saved
2019-06-26 20:25:26,635 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-26 20:25:26,646 INFO  ExportHelperExtension.cs: 338 - Creating joint l1
2019-06-26 20:25:26,656 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child l1 failed
2019-06-26 20:25:26,661 INFO  ExportHelperExtension.cs: 338 - Creating joint l2
2019-06-26 20:25:26,663 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child l2 failed
2019-06-26 20:25:26,667 INFO  ExportHelperExtension.cs: 338 - Creating joint r1
2019-06-26 20:25:26,671 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child r1 failed
2019-06-26 20:25:26,676 INFO  ExportHelperExtension.cs: 338 - Creating joint r2
2019-06-26 20:25:26,678 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child r2 failed
2019-06-26 20:25:26,863 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-26 20:25:28,727 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2019-06-26 20:25:28,729 INFO  Serialization.cs: 275 - URDF Configuration found
