2019-06-28 21:12:12,000 INFO  Logger.cs: 70 - 
2019-06-28 21:24:49,829 INFO  LinkNode.cs: 35 - Building node base_link
2019-06-28 21:24:49,830 INFO  LinkNode.cs: 35 - Building node left_wheel
2019-06-28 21:24:49,830 INFO  LinkNode.cs: 35 - Building node right_wheel
2019-06-28 21:24:49,830 INFO  LinkNode.cs: 35 - Building node front_wheel
2019-06-28 21:24:49,830 INFO  LinkNode.cs: 35 - Building node back_wheel
2019-06-28 21:24:49,831 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:24:49,832 INFO  Common.cs: 245 - Loading component with PID (#     ???	f??g- 1 @ ??M?SO2                
2019-06-28 21:24:49,833 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\车架.SLDPRT
2019-06-28 21:24:49,833 INFO  Common.cs: 245 - Loading component with PID (#     ???NTt?2 - 1 @ ??M?SO2             6   
2019-06-28 21:24:49,834 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\万向轴2.SLDPRT
2019-06-28 21:24:49,834 INFO  Common.cs: 245 - Loading component with PID (#     ???
NTt?- 1 @ ??M?SO2             %   
2019-06-28 21:24:49,834 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\万向轴.SLDPRT
2019-06-28 21:24:49,834 INFO  Common.cs: 230 - Loaded 3 components for link base_link
2019-06-28 21:24:49,835 INFO  Common.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:24:49,835 INFO  Common.cs: 245 - Loading component with PID (#     ???
f?n?2 - 1 @ ??M?SO2                 
2019-06-28 21:24:49,835 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\车轮2.SLDPRT
2019-06-28 21:24:49,835 INFO  Common.cs: 230 - Loaded 1 components for link left_wheel
2019-06-28 21:24:49,836 INFO  Common.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:24:49,836 INFO  Common.cs: 245 - Loading component with PID (#     ???	f?n?- 1 @ ??M?SO2                
2019-06-28 21:24:49,836 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\车轮.SLDPRT
2019-06-28 21:24:49,836 INFO  Common.cs: 230 - Loaded 1 components for link right_wheel
2019-06-28 21:24:49,837 INFO  Common.cs: 221 - Loading SolidWorks components for front_wheel from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:24:49,837 INFO  Common.cs: 245 - Loading component with PID (#     ???NTn?2 - 1 @ ??M?SO2             ;   
2019-06-28 21:24:49,837 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\万向轮2.SLDPRT
2019-06-28 21:24:49,837 INFO  Common.cs: 230 - Loaded 1 components for link front_wheel
2019-06-28 21:24:49,837 INFO  Common.cs: 221 - Loading SolidWorks components for back_wheel from C:\Users\晨\Desktop\移动机器人3\装配体2.SLDASM
2019-06-28 21:24:49,838 INFO  Common.cs: 245 - Loading component with PID (#     ???
NTn?- 1 @ ??M?SO2             )   
2019-06-28 21:24:49,838 INFO  Common.cs: 254 - Successfully loaded component C:\Users\晨\Desktop\移动机器人3\万向轮.SLDPRT
2019-06-28 21:24:49,838 INFO  Common.cs: 230 - Loaded 1 components for link back_wheel
2019-06-28 21:24:49,841 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-28 21:24:49,841 INFO  SwAddin.cs: 321 - Showing property manager
2019-06-28 21:26:38,887 INFO  ExportPropertyManager.cs: 1188 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-06-28 21:35:03,703 INFO  SwAddin.cs: 271 - Assembly export called for file 装配体2.SLDASM
2019-06-28 21:35:03,703 INFO  SwAddin.cs: 276 - Save is required
2019-06-28 21:35:03,704 INFO  SwAddin.cs: 290 - Saving assembly
2019-06-28 21:35:04,395 INFO  SwAddin.cs: 293 - Opening property manager
2019-06-28 21:35:04,396 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 装配体2.SLDASM
2019-06-28 21:35:04,396 INFO  ExportHelperExtension.cs: 1145 - Found 61 in 装配体2.SLDASM
2019-06-28 21:35:04,397 INFO  ExportHelperExtension.cs: 1155 - Found 6 features of type [CoordSys] in 装配体2.SLDASM
2019-06-28 21:35:04,397 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-28 21:35:04,397 INFO  ExportHelperExtension.cs: 1170 - 10 components to check
2019-06-28 21:35:04,397 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万向轴2-1
2019-06-28 21:35:04,398 INFO  ExportHelperExtension.cs: 1145 - Found 36 in 万向轴2-1
2019-06-28 21:35:04,398 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 万向轴2-1
2019-06-28 21:35:04,398 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万向轴-1
2019-06-28 21:35:04,399 INFO  ExportHelperExtension.cs: 1145 - Found 36 in 万向轴-1
2019-06-28 21:35:04,399 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 万向轴-1
2019-06-28 21:35:04,399 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万向轮-1
2019-06-28 21:35:04,400 INFO  ExportHelperExtension.cs: 1145 - Found 28 in 万向轮-1
2019-06-28 21:35:04,400 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 万向轮-1
2019-06-28 21:35:04,400 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万象轴-长轴-1
2019-06-28 21:35:04,401 INFO  ExportHelperExtension.cs: 1145 - Found 23 in 万象轴-长轴-1
2019-06-28 21:35:04,401 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in 万象轴-长轴-1
2019-06-28 21:35:04,401 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 轴-1
2019-06-28 21:35:04,402 INFO  ExportHelperExtension.cs: 1145 - Found 41 in 轴-1
2019-06-28 21:35:04,402 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in 轴-1
2019-06-28 21:35:04,402 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 车轮-1
2019-06-28 21:35:04,403 INFO  ExportHelperExtension.cs: 1145 - Found 35 in 车轮-1
2019-06-28 21:35:04,403 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 车轮-1
2019-06-28 21:35:04,403 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 车轮2-1
2019-06-28 21:35:04,404 INFO  ExportHelperExtension.cs: 1145 - Found 34 in 车轮2-1
2019-06-28 21:35:04,404 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in 车轮2-1
2019-06-28 21:35:04,404 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 车架-1
2019-06-28 21:35:04,404 INFO  ExportHelperExtension.cs: 1145 - Found 63 in 车架-1
2019-06-28 21:35:04,405 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 车架-1
2019-06-28 21:35:04,405 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万向轮2-1
2019-06-28 21:35:04,406 INFO  ExportHelperExtension.cs: 1145 - Found 28 in 万向轮2-1
2019-06-28 21:35:04,406 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [CoordSys] in 万向轮2-1
2019-06-28 21:35:04,406 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from 万象轴-长轴2-1
2019-06-28 21:35:04,406 INFO  ExportHelperExtension.cs: 1145 - Found 23 in 万象轴-长轴2-1
2019-06-28 21:35:04,407 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in 万象轴-长轴2-1
2019-06-28 21:35:04,407 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 装配体2.SLDASM
2019-06-28 21:35:04,408 INFO  ExportHelperExtension.cs: 1145 - Found 61 in 装配体2.SLDASM
2019-06-28 21:35:04,408 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 装配体2.SLDASM
2019-06-28 21:35:04,408 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-06-28 21:35:04,408 INFO  ExportHelperExtension.cs: 1170 - 10 components to check
2019-06-28 21:35:04,409 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万向轴2-1
2019-06-28 21:35:04,409 INFO  ExportHelperExtension.cs: 1145 - Found 36 in 万向轴2-1
2019-06-28 21:35:04,409 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 万向轴2-1
2019-06-28 21:35:04,410 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万向轴-1
2019-06-28 21:35:04,410 INFO  ExportHelperExtension.cs: 1145 - Found 36 in 万向轴-1
2019-06-28 21:35:04,410 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 万向轴-1
2019-06-28 21:35:04,411 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万向轮-1
2019-06-28 21:35:04,411 INFO  ExportHelperExtension.cs: 1145 - Found 28 in 万向轮-1
2019-06-28 21:35:04,411 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 万向轮-1
2019-06-28 21:35:04,411 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万象轴-长轴-1
2019-06-28 21:35:04,412 INFO  ExportHelperExtension.cs: 1145 - Found 23 in 万象轴-长轴-1
2019-06-28 21:35:04,412 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 万象轴-长轴-1
2019-06-28 21:35:04,412 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 轴-1
2019-06-28 21:35:04,412 INFO  ExportHelperExtension.cs: 1145 - Found 41 in 轴-1
2019-06-28 21:35:04,413 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 轴-1
2019-06-28 21:35:04,413 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 车轮-1
2019-06-28 21:35:04,413 INFO  ExportHelperExtension.cs: 1145 - Found 35 in 车轮-1
2019-06-28 21:35:04,414 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 车轮-1
2019-06-28 21:35:04,414 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 车轮2-1
2019-06-28 21:35:04,414 INFO  ExportHelperExtension.cs: 1145 - Found 34 in 车轮2-1
2019-06-28 21:35:04,415 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 车轮2-1
2019-06-28 21:35:04,415 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 车架-1
2019-06-28 21:35:04,415 INFO  ExportHelperExtension.cs: 1145 - Found 63 in 车架-1
2019-06-28 21:35:04,416 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 车架-1
2019-06-28 21:35:04,416 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万向轮2-1
2019-06-28 21:35:04,416 INFO  ExportHelperExtension.cs: 1145 - Found 28 in 万向轮2-1
2019-06-28 21:35:04,417 INFO  ExportHelperExtension.cs: 1155 - Found 1 features of type [RefAxis] in 万向轮2-1
2019-06-28 21:35:04,417 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from 万象轴-长轴2-1
2019-06-28 21:35:04,417 INFO  ExportHelperExtension.cs: 1145 - Found 23 in 万象轴-长轴2-1
2019-06-28 21:35:04,417 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in 万象轴-长轴2-1
2019-06-28 21:35:04,583 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-06-28 21:35:04,584 INFO  SwAddin.cs: 316 - Loading config tree
2019-06-28 21:35:04,585 INFO  Serialization.cs: 275 - URDF Configuration found
